Loaded resourcer: AnalysisManagerSequestPlugin.clsAnalysisResourcesSeq from AnalysisManagerSequestPlugin.dll
Loaded ToolRunner: AnalysisManagerSequestPlugin.clsAnalysisToolRunnerSeqCluster from AnalysisManagerSequestPlugin.dll

Cluster node count:     5
Sequest process count:  32
Searched file count:    4,614
Total search time:      0,980 secs
Average search time:    0.212 secs/spectrum


=====================================================================================


Job Number	901984
Job Step	3
Date	12/13/2012 4:36:23 PM
Processor	SeqCluster3
Tool	Sequest
Dataset Name	121130_Polle_6_agi_150
Xfer Folder	\\Proto-8\DMS3_Xfer\
Param File Name	sequest_DNA_N14_NE_Dyn_Met_Ox_Stat_Cys_Iodo.params
Settings File Name	FinniganDefSettings.xml
Legacy Organism Db Name	NA2B2_Ds_EST.fasta
Protein Collection List	na
Protein Options List	na
Fasta File Name	NA2B2_Ds_EST.fasta
Analysis Time (hh:mm:ss)	0:16:55


=====================================================================================


File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AM_Shared.dll
Product:          AM_Shared
ProductVersion:   2.4.4729.31462

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDataImportPlugIn.dll
Product:          AnalysisManagerDataImportPlugIn
ProductVersion:   1.0.4618.27165

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDecon2lsPlugIn.dll
Product:          AnalysisManagerDecon2lsPlugIn
ProductVersion:   1.0.4485.26355

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDecon2lsV2PlugIn.dll
Product:          AnalysisManagerDecon2lsV2PlugIn
ProductVersion:   1.0.4618.31783

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaImportPlugIn.dll
Product:          AnalysisManagerDtaImportPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaRefineryPlugIn.dll
Product:          AnalysisManagerDtaRefineryPlugIn
ProductVersion:   1.0.4657.28682

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerDtaSplitPlugIn.dll
Product:          AnalysisManagerDtaSplitPlugIn
ProductVersion:   1.0.4520.29175

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerExtractionPlugin.dll
Product:          AnalysisManagerExtractionPlugin
ProductVersion:   1.2.4727.28793

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerICR2LSPlugIn.dll
Product:          AnalysisManagerICR2LSPlugIn
ProductVersion:   1.0.4580.28467

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerIDPickerPlugIn.dll
Product:          AnalysisManagerIDPickerPlugIn
ProductVersion:   1.0.4730.17198

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerIDPMacPlugIn.dll
Product:          AM_IDP_PlugIn
ProductVersion:   1.0.0.0

File:             C:\DMS_Programs\DMS5\AnalysisToolManager\AnalysisManagerInSpecTPlugIn.dll
Product:          AnalysisManagerInSpecTPlugIn
ProductVersion:   1.0.4618.31743

