Loaded resourcer: AnalysisManagerMSGFPlugin.clsAnalysisResourcesMSGF from AnalysisManagerMSGFPlugin.dll
Loaded ToolRunner: AnalysisManagerMSGFPlugin.clsMSGFRunner from AnalysisManagerMSGFPlugin.dll


=====================================================================================


Job Number	838496
Job Step	5
Date	5/8/2012 4:00:02 PM
Processor	Pub-67-8
Tool	MSGF (MSGFDB)
Dataset Name	QC_Shew_11_06_Run-03_7May12_Roc_12-04-08
Xfer Folder	\\proto-3\DMS3_Xfer\
Param File Name	MSGFDB_PartTryp_MetOx_50ppmParTol_NoDecoy_EstimateFDR.txt
Settings File Name	IonTrapDefSettings_DeconMSN.xml
Legacy Organism Db Name	ID_003456_9B916A8B.fasta
Protein Collection List	Shewanella_oneidensis_MR1_2010-04-22,Tryp_Pig_Bov
Protein Options List	seq_direction=forward,filetype=fasta
Fasta File Name	
Analysis Time (hh:mm:ss)	0:00:01


=====================================================================================


File:             C:\DMS_Programs\AnalysisToolManager8\AM_Shared.dll
Product:          AM_Shared
ProductVersion:   2.3.4510.25026

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerDecon2lsPlugIn.dll
Product:          AnalysisManagerDecon2lsPlugIn
ProductVersion:   1.0.4485.26355

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerDecon2lsV2PlugIn.dll
Product:          AnalysisManagerDecon2lsV2PlugIn
ProductVersion:   1.0.4485.26335

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerDtaImportPlugIn.dll
Product:          AnalysisManagerDtaImportPlugIn
ProductVersion:   1.0.4483.28721

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerDtaRefineryPlugIn.dll
Product:          AnalysisManagerDtaRefineryPlugIn
ProductVersion:   1.0.4485.26288

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerDtaSplitPlugIn.dll
Product:          AnalysisManagerDtaSplitPlugIn
ProductVersion:   1.0.4485.26315

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerExtractionPlugin.dll
Product:          AnalysisManagerExtractionPlugin
ProductVersion:   1.2.4504.29762

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerICR2LSPlugIn.dll
Product:          AnalysisManagerICR2LSPlugIn
ProductVersion:   1.0.4485.29141

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerInSpecTPlugIn.dll
Product:          AnalysisManagerInSpecTPlugIn
ProductVersion:   1.0.4485.26393

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerInspResultsAssemblyPlugIn.dll
Product:          AnalysisManagerInspResultsAssemblyPlugIn
ProductVersion:   1.0.4485.26399

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerLCMSFeatureFinderPlugIn.dll
Product:          AnalysisManagerLCMSFeatureFinderPlugIn
ProductVersion:   1.0.4485.26577

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMasicPlugin.dll
Product:          AnalysisManagerMasicPlugin
ProductVersion:   1.0.4484.28418

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMSAlignPlugIn.dll
Product:          AnalysisManagerMSAlignPlugIn
ProductVersion:   1.0.4485.26416

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMSClusterDTAtoDATPlugIn.dll
Product:          AnalysisManagerMSClusterDTAtoDATPlugIn
ProductVersion:   1.0.4483.30263

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMSDeconvPlugIn.dll
Product:          AnalysisManagerMSDeconvPlugIn
ProductVersion:   1.0.4485.26433

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMSGFDBPlugIn.dll
Product:          AnalysisManagerMSGFDBPlugIn
ProductVersion:   1.0.4510.30492

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMSGFPlugin.dll
Product:          AnalysisManagerTPPToolsPlugin
ProductVersion:   1.3.4500.25348

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMsXmlBrukerPlugIn.dll
Product:          AnalysisManagerMsXmlBrukerPlugIn
ProductVersion:   1.1.4485.26452

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMsXmlGenPlugIn.dll
Product:          AnalysisManagerMsXmlGenPlugIn
ProductVersion:   1.0.4486.22008

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMultiAlignPlugIn.dll
Product:          AnalysisManagerMultiAlignPlugIn
ProductVersion:   1.0.4483.30769

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerMultiAlign_AggregatorPlugIn.dll
Product:          AnalysisManagerMultiAlign_AggregatorPlugIn
ProductVersion:   1.0.4421.29807

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerOMSSAPlugIn.dll
Product:          AnalysisManagerOMSSAPlugIn
ProductVersion:   1.0.4485.26475

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerPhospho_FDR_AggregatorPlugIn.dll
Product:          AnalysisManagerPhospho_FDR_AggregatorPlugIn
ProductVersion:   1.0.4485.26480

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerPRIDEMzXMLPlugIn.dll
Product:          AnalysisManagerPRIDEMzXMLPlugIn
ProductVersion:   1.0.4485.26486

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerResultsXferPlugin.dll
Product:          AnalysisManagerResultsXferPlugin
ProductVersion:   2.1.4485.26492

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerSequestPlugin.dll
Product:          AnalysisManagerSequestPlugin
ProductVersion:   1.2.4504.16166

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerSMAQCPlugIn.dll
Product:          AnalysisManagerSMAQCPlugIn
ProductVersion:   1.0.4502.26951

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerXTandemHPCPlugIn.dll
Product:          AnalysisManagerXTandemHPCPlugIn
ProductVersion:   1.0.4499.37600

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManagerXTandemPlugIn.dll
Product:          AnalysisManagerXTandemPlugIn
ProductVersion:   1.0.4499.37359

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManager_Ape_PlugIn.dll
Product:          AM_Ape_PlugIn
ProductVersion:   1.0.4484.22045

File:             C:\DMS_Programs\AnalysisToolManager8\AnalysisManager_AScore_PlugIn.dll
Product:          AM_AScore_PlugIn
ProductVersion:   1.0.4484.22096

