Loaded resourcer: AnalysisManagerExtractionPlugin.clsAnalysisResourcesExtraction from AnalysisManagerExtractionPlugin.dll
Loaded ToolRunner: AnalysisManagerExtractionPlugin.clsExtractToolRunner from AnalysisManagerExtractionPlugin.dll


=====================================================================================


Job Number	838496
Job Step	4
Date	5/8/2012 3:59:09 PM
Processor	Pub-12-1
Tool	DataExtractor (MSGFDB)
Dataset Name	QC_Shew_11_06_Run-03_7May12_Roc_12-04-08
Xfer Folder	\\proto-3\DMS3_Xfer\
Param File Name	MSGFDB_PartTryp_MetOx_50ppmParTol_NoDecoy_EstimateFDR.txt
Settings File Name	IonTrapDefSettings_DeconMSN.xml
Legacy Organism Db Name	ID_003456_9B916A8B.fasta
Protein Collection List	Shewanella_oneidensis_MR1_2010-04-22,Tryp_Pig_Bov
Protein Options List	seq_direction=forward,filetype=fasta
Fasta File Name	
Analysis Time (hh:mm:ss)	0:00:05


=====================================================================================


File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AM_Shared.dll
Product:          AM_Shared
ProductVersion:   2.3.4510.25026

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerDecon2lsPlugIn.dll
Product:          AnalysisManagerDecon2lsPlugIn
ProductVersion:   1.0.4485.26355

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerDtaImportPlugIn.dll
Product:          AnalysisManagerDtaImportPlugIn
ProductVersion:   1.0.4483.28721

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerDtaRefineryPlugIn.dll
Product:          AnalysisManagerDtaRefineryPlugIn
ProductVersion:   1.0.4485.26288

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerDtaSplitPlugIn.dll
Product:          AnalysisManagerDtaSplitPlugIn
ProductVersion:   1.0.4485.26315

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerExtractionPlugin.dll
Product:          AnalysisManagerExtractionPlugin
ProductVersion:   1.2.4504.29762

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerICR2LSPlugIn.dll
Product:          AnalysisManagerICR2LSPlugIn
ProductVersion:   1.0.4485.29141

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerInSpecTPlugIn.dll
Product:          AnalysisManagerInSpecTPlugIn
ProductVersion:   1.0.4485.26393

File:             C:\DMS_Programs\DMS5\AnalysisToolManager1\AnalysisManagerInspResultsAssemblyPlugIn.dll
Product:          AnalysisManagerInspResultsAssemblyPlugIn
ProductVersion:   1.0.4485.26399

